,pvm,vuosi,kvartaali,kuukausi,paiva,date,viikonpaiva
1499,20230208,2023,1,02,08,2023-02-08,keskiviikko
1500,20230209,2023,1,02,09,2023-02-09,torstai
1501,20230210,2023,1,02,10,2023-02-10,perjaintai
1502,20230211,2023,1,02,11,2023-02-11,lauantai
1503,20230212,2023,1,02,12,2023-02-12,sunnuntai
1504,20230213,2023,1,02,13,2023-02-13,maanantai
1505,20230214,2023,1,02,14,2023-02-14,tiistai
1506,20230215,2023,1,02,15,2023-02-15,keskiviikko
1507,20230216,2023,1,02,16,2023-02-16,torstai
1508,20230217,2023,1,02,17,2023-02-17,perjaintai
1509,20230218,2023,1,02,18,2023-02-18,lauantai
1510,20230219,2023,1,02,19,2023-02-19,sunnuntai
1511,20230220,2023,1,02,20,2023-02-20,maanantai
1512,20230221,2023,1,02,21,2023-02-21,tiistai
1513,20230222,2023,1,02,22,2023-02-22,keskiviikko
1514,20230223,2023,1,02,23,2023-02-23,torstai
1515,20230224,2023,1,02,24,2023-02-24,perjaintai
1516,20230225,2023,1,02,25,2023-02-25,lauantai
1517,20230226,2023,1,02,26,2023-02-26,sunnuntai
1518,20230227,2023,1,02,27,2023-02-27,maanantai
1519,20230228,2023,1,02,28,2023-02-28,tiistai
1520,20230301,2023,1,03,01,2023-03-01,keskiviikko
1521,20230302,2023,1,03,02,2023-03-02,torstai
1522,20230303,2023,1,03,03,2023-03-03,perjaintai
1523,20230304,2023,1,03,04,2023-03-04,lauantai
1524,20230305,2023,1,03,05,2023-03-05,sunnuntai
1525,20230306,2023,1,03,06,2023-03-06,maanantai
1526,20230307,2023,1,03,07,2023-03-07,tiistai
1527,20230308,2023,1,03,08,2023-03-08,keskiviikko
1528,20230309,2023,1,03,09,2023-03-09,torstai
1529,20230310,2023,1,03,10,2023-03-10,perjaintai
1530,20230311,2023,1,03,11,2023-03-11,lauantai
1531,20230312,2023,1,03,12,2023-03-12,sunnuntai
1532,20230313,2023,1,03,13,2023-03-13,maanantai
1533,20230314,2023,1,03,14,2023-03-14,tiistai
1534,20230315,2023,1,03,15,2023-03-15,keskiviikko
1535,20230316,2023,1,03,16,2023-03-16,torstai
1536,20230317,2023,1,03,17,2023-03-17,perjaintai
1537,20230318,2023,1,03,18,2023-03-18,lauantai
1538,20230319,2023,1,03,19,2023-03-19,sunnuntai
1539,20230320,2023,1,03,20,2023-03-20,maanantai
1540,20230321,2023,1,03,21,2023-03-21,tiistai
1541,20230322,2023,1,03,22,2023-03-22,keskiviikko
1542,20230323,2023,1,03,23,2023-03-23,torstai
1543,20230324,2023,1,03,24,2023-03-24,perjaintai
1544,20230325,2023,1,03,25,2023-03-25,lauantai
1545,20230326,2023,1,03,26,2023-03-26,sunnuntai
1546,20230327,2023,1,03,27,2023-03-27,maanantai
1547,20230328,2023,1,03,28,2023-03-28,tiistai
1548,20230329,2023,1,03,29,2023-03-29,keskiviikko
1549,20230330,2023,1,03,30,2023-03-30,torstai
1550,20230331,2023,1,03,31,2023-03-31,perjaintai
1551,20230401,2023,2,04,01,2023-04-01,lauantai
1552,20230402,2023,2,04,02,2023-04-02,sunnuntai
1553,20230403,2023,2,04,03,2023-04-03,maanantai
1554,20230404,2023,2,04,04,2023-04-04,tiistai
1555,20230405,2023,2,04,05,2023-04-05,keskiviikko
1556,20230406,2023,2,04,06,2023-04-06,torstai
1557,20230407,2023,2,04,07,2023-04-07,perjaintai
1558,20230408,2023,2,04,08,2023-04-08,lauantai
1559,20230409,2023,2,04,09,2023-04-09,sunnuntai
1560,20230410,2023,2,04,10,2023-04-10,maanantai
1561,20230411,2023,2,04,11,2023-04-11,tiistai
1562,20230412,2023,2,04,12,2023-04-12,keskiviikko
1563,20230413,2023,2,04,13,2023-04-13,torstai
1564,20230414,2023,2,04,14,2023-04-14,perjaintai
1565,20230415,2023,2,04,15,2023-04-15,lauantai
1566,20230416,2023,2,04,16,2023-04-16,sunnuntai
1567,20230417,2023,2,04,17,2023-04-17,maanantai
1568,20230418,2023,2,04,18,2023-04-18,tiistai
1569,20230419,2023,2,04,19,2023-04-19,keskiviikko
1570,20230420,2023,2,04,20,2023-04-20,torstai
1571,20230421,2023,2,04,21,2023-04-21,perjaintai
1572,20230422,2023,2,04,22,2023-04-22,lauantai
1573,20230423,2023,2,04,23,2023-04-23,sunnuntai
1574,20230424,2023,2,04,24,2023-04-24,maanantai
1575,20230425,2023,2,04,25,2023-04-25,tiistai
1576,20230426,2023,2,04,26,2023-04-26,keskiviikko
1577,20230427,2023,2,04,27,2023-04-27,torstai
1578,20230428,2023,2,04,28,2023-04-28,perjaintai
1579,20230429,2023,2,04,29,2023-04-29,lauantai
1580,20230430,2023,2,04,30,2023-04-30,sunnuntai
1581,20230501,2023,2,05,01,2023-05-01,maanantai
1582,20230502,2023,2,05,02,2023-05-02,tiistai
1583,20230503,2023,2,05,03,2023-05-03,keskiviikko
1584,20230504,2023,2,05,04,2023-05-04,torstai
1585,20230505,2023,2,05,05,2023-05-05,perjaintai
1586,20230506,2023,2,05,06,2023-05-06,lauantai
1587,20230507,2023,2,05,07,2023-05-07,sunnuntai
1588,20230508,2023,2,05,08,2023-05-08,maanantai
1589,20230509,2023,2,05,09,2023-05-09,tiistai
1590,20230510,2023,2,05,10,2023-05-10,keskiviikko
1591,20230511,2023,2,05,11,2023-05-11,torstai
1592,20230512,2023,2,05,12,2023-05-12,perjaintai
1593,20230513,2023,2,05,13,2023-05-13,lauantai
1594,20230514,2023,2,05,14,2023-05-14,sunnuntai
1595,20230515,2023,2,05,15,2023-05-15,maanantai
1596,20230516,2023,2,05,16,2023-05-16,tiistai
1597,20230517,2023,2,05,17,2023-05-17,keskiviikko
1598,20230518,2023,2,05,18,2023-05-18,torstai
1599,20230519,2023,2,05,19,2023-05-19,perjaintai
1600,20230520,2023,2,05,20,2023-05-20,lauantai
1601,20230521,2023,2,05,21,2023-05-21,sunnuntai
1602,20230522,2023,2,05,22,2023-05-22,maanantai
1603,20230523,2023,2,05,23,2023-05-23,tiistai
1604,20230524,2023,2,05,24,2023-05-24,keskiviikko
1605,20230525,2023,2,05,25,2023-05-25,torstai
1606,20230526,2023,2,05,26,2023-05-26,perjaintai
1607,20230527,2023,2,05,27,2023-05-27,lauantai
1608,20230528,2023,2,05,28,2023-05-28,sunnuntai
1609,20230529,2023,2,05,29,2023-05-29,maanantai
1610,20230530,2023,2,05,30,2023-05-30,tiistai
1611,20230531,2023,2,05,31,2023-05-31,keskiviikko
