Vuosi,Kk,Pv,Klo,Aikavyöhyke,Sademäärä (mm),Sateen intensiteetti (mm/h),Lumensyvyys (cm),Ilman lämpötila (degC),Näkyvyys (m),Tuulen nopeus (m/s)
2023,2,5,05:00,UTC,0,0,9,-8.1,50000,4.8
2023,2,5,06:00,UTC,0,0,9,-6.7,50000,3.9
2023,2,5,07:00,UTC,0,0,9,-3.5,50000,5.5
2023,2,5,08:00,UTC,0,0,9,-2,50000,6.1
2023,2,5,09:00,UTC,0,0,9,-0.6,42060,6.1
2023,2,5,10:00,UTC,0,0,9,0.1,50000,7.2
2023,2,5,11:00,UTC,0,0,9,0.7,47900,8.7
2023,2,5,12:00,UTC,0,0,9,0.7,39340,8.6
2023,2,5,13:00,UTC,0,0,9,0.8,30060,8.5
2023,2,5,14:00,UTC,0,0,9,0.3,25150,6.8
2023,2,5,15:00,UTC,0.1,0.5,8,-0.8,1080,5.8
2023,2,5,16:00,UTC,0.6,0.6,9,-0.9,1040,5.6
2023,2,5,17:00,UTC,0.2,0,9,-0.7,1960,5.1
2023,2,5,18:00,UTC,0.1,0.3,9,-0.6,2770,5.9
2023,2,5,19:00,UTC,0.1,0,10,0,47960,5.1
2023,2,5,20:00,UTC,0,0,10,0.2,27390,4.7
2023,2,5,21:00,UTC,0,0,10,-0.2,25580,4.9
2023,2,5,22:00,UTC,0,0,10,-0.6,25600,4.6
2023,2,5,23:00,UTC,0,0,10,-1.2,18200,4.6
2023,2,6,00:00,UTC,0,0,10,-1.8,19170,4.6
2023,2,6,01:00,UTC,0,0,10,-2.4,20560,4.1
2023,2,6,02:00,UTC,0,0,10,-2.8,19660,4.4
2023,2,6,03:00,UTC,0,0,10,-1.6,22370,4.6
2023,2,6,04:00,UTC,0,0,10,-1.5,26200,5
2023,2,6,05:00,UTC,0,0,10,-1.4,31130,4.6
2023,2,6,06:00,UTC,0,0,10,-2.1,32740,3.8
2023,2,6,07:00,UTC,0,0,11,-2.4,30280,3.4
2023,2,6,08:00,UTC,0,0,11,-1.1,35280,4.2
2023,2,6,09:00,UTC,0,0,10,0.2,41100,4.1
2023,2,6,10:00,UTC,0,0,10,0.8,50000,3.9
2023,2,6,11:00,UTC,0,0,10,1.6,45320,4.7
2023,2,6,12:00,UTC,0,0,10,2,37430,3.6
2023,2,6,13:00,UTC,0,0,10,2.3,50000,3.8
2023,2,6,14:00,UTC,0,0,10,1.5,45370,3.9
2023,2,6,15:00,UTC,0,0,10,-0.5,47100,3.1
2023,2,6,16:00,UTC,0,0,10,-1.6,45550,3.4
2023,2,6,17:00,UTC,0,0,10,-1.8,44900,2.8
2023,2,6,18:00,UTC,0,0,10,-2.4,43130,2.9
2023,2,6,19:00,UTC,0,0,10,-3.3,36770,2.4
2023,2,6,20:00,UTC,0,0,10,-2.7,34490,3.5
2023,2,6,21:00,UTC,0,0,10,-3.7,28360,3.2
2023,2,6,22:00,UTC,0,0,10,-3.6,26860,2.7
2023,2,6,23:00,UTC,0,0,10,-3.2,23440,2
2023,2,7,00:00,UTC,0,0,10,-2.4,26010,1.4
2023,2,7,01:00,UTC,0,0,10,-1.7,26520,1.7
2023,2,7,02:00,UTC,0,0,10,-1.6,22190,2.8
2023,2,7,03:00,UTC,0,0,10,-1,21260,3.1
2023,2,7,04:00,UTC,0,0,10,-0.4,19300,2.9
2023,2,7,05:00,UTC,0,0,10,0.6,12920,4.3
2023,2,7,06:00,UTC,0,0,10,0.9,13870,5
2023,2,7,07:00,UTC,0,0,10,1.1,16190,5
2023,2,7,08:00,UTC,0,0,10,1.1,19840,5.1
2023,2,7,09:00,UTC,0,0,10,1.5,19340,6.1
2023,2,7,10:00,UTC,0,0,10,1.4,18980,5.3
2023,2,7,11:00,UTC,0,0,10,1.7,21220,5.2
2023,2,7,12:00,UTC,0,0,10,1.6,19560,6.4
2023,2,7,13:00,UTC,0,0,9,0.9,45180,7
2023,2,7,14:00,UTC,0,0,9,1.3,38960,7
2023,2,7,15:00,UTC,0,0,9,1.3,33580,6.4
2023,2,7,16:00,UTC,0,0,9,1.3,38750,6.8
2023,2,7,17:00,UTC,0,0,9,1.3,20640,7.1
2023,2,7,18:00,UTC,0,0,9,1.4,18090,6.2
2023,2,7,19:00,UTC,0,0,9,1.6,29100,7.8
2023,2,7,20:00,UTC,0,0,9,1.2,7980,5.9
2023,2,7,21:00,UTC,0.1,0.3,9,1.1,3720,5.3
2023,2,7,22:00,UTC,0.1,0.3,8,1.2,3360,4.7
2023,2,7,23:00,UTC,0.1,0,8,1.3,3080,5.8
2023,2,8,00:00,UTC,0.2,0,8,1.5,3890,4.3
2023,2,8,01:00,UTC,0.1,0,8,1.6,4410,6
2023,2,8,02:00,UTC,0,0,8,1.6,5600,6.1
2023,2,8,03:00,UTC,0,0,8,1.7,4630,5.3
2023,2,8,04:00,UTC,0,0,8,1.7,3590,4.4
2023,2,8,05:00,UTC,0.1,0,8,1.7,4030,4.2
2023,2,8,06:00,UTC,0,0,8,1.9,4900,4.6
2023,2,8,07:00,UTC,0,0,8,2,10060,4.2
2023,2,8,08:00,UTC,0,0,8,2.1,9790,3.7
2023,2,8,09:00,UTC,0,0,8,2.2,7660,4.9
2023,2,8,10:00,UTC,0,0,8,2.3,6020,4.3
2023,2,8,11:00,UTC,0,0,8,2.4,6390,3.9
2023,2,8,12:00,UTC,0,0,8,2.7,13400,4.3
2023,2,8,13:00,UTC,0,0,8,2.6,11070,4.2
2023,2,8,14:00,UTC,0,0,7,2.1,2810,3.7
2023,2,8,15:00,UTC,0,0,7,1.8,980,3.6
2023,2,8,16:00,UTC,0,0,7,1.9,820,5.2
2023,2,8,17:00,UTC,0,0,7,1.9,850,5.1
2023,2,8,18:00,UTC,0,0,7,2,1960,5.3
2023,2,8,19:00,UTC,0,0,7,1.9,2960,7
2023,2,8,20:00,UTC,0,0,7,2.2,5910,6.3
2023,2,8,21:00,UTC,0,0,7,2.5,10560,6.6
2023,2,8,22:00,UTC,0,0,7,2.3,11930,6.6
2023,2,8,23:00,UTC,0,0,6,2.1,5060,7.6
2023,2,9,00:00,UTC,0,0,6,2,4450,10.1
2023,2,9,01:00,UTC,0,0,6,1.9,6660,11.4
2023,2,9,02:00,UTC,0,0,6,1.7,19050,10.5
2023,2,9,03:00,UTC,0,0,6,1.5,17380,9.9
2023,2,9,04:00,UTC,0,0,6,1.6,18910,10.8
2023,2,9,05:00,UTC,0,0,6,1.6,11990,12.3
2023,2,9,06:00,UTC,0,0,6,1.7,11620,13
2023,2,9,07:00,UTC,0,0,6,1.7,13080,10.6
2023,2,9,08:00,UTC,0,0,6,1.9,14670,10.9
2023,2,9,09:00,UTC,0,0,6,2.2,16500,11.3
2023,2,9,10:00,UTC,0,0,5,2.4,18840,10.3
2023,2,9,11:00,UTC,0,0,5,2.2,18760,11
2023,2,9,12:00,UTC,0,0,5,2,18140,11.2
2023,2,9,13:00,UTC,0,0,5,2,17510,11.5
2023,2,9,14:00,UTC,0,0,6,1.8,14170,9
2023,2,9,15:00,UTC,0,0,6,1.7,15170,10.7
2023,2,9,16:00,UTC,0,0,6,1.7,14390,11.7
2023,2,9,17:00,UTC,0,0,6,1.7,12640,10.5
2023,2,9,18:00,UTC,0.1,0.2,6,1,3440,11.1
2023,2,9,19:00,UTC,0.5,0.8,6,0.7,2280,8.9
2023,2,9,20:00,UTC,0.2,0,6,0.9,6400,9.1
2023,2,9,21:00,UTC,0,0,6,1.3,7210,8.9
2023,2,9,22:00,UTC,0,0,6,1.7,9230,8.7
2023,2,9,23:00,UTC,0,0,5,1.8,9600,7.8
2023,2,10,00:00,UTC,0,0,5,1.9,10270,9.4
2023,2,10,01:00,UTC,0,0,5,1.5,5320,8.3
2023,2,10,02:00,UTC,1.4,1.1,5,0.6,1390,9.9
2023,2,10,03:00,UTC,0.7,0.4,5,0.8,4910,10
2023,2,10,04:00,UTC,0,0,5,0.8,13810,8.8
2023,2,10,05:00,UTC,0,0,5,0.4,2560,9.9
2023,2,10,06:00,UTC,0.1,0,5,-0.4,1560,12.6
2023,2,10,07:00,UTC,0.5,0.5,7,-0.8,730,12.6
2023,2,10,08:00,UTC,0.1,0,7,0.5,50000,9.6
2023,2,10,09:00,UTC,0,0,7,0.8,49170,9.7
2023,2,10,10:00,UTC,0,0,7,1.3,50000,8.7
2023,2,10,11:00,UTC,0,0,7,1.8,50000,9
2023,2,10,12:00,UTC,0,0,7,1.9,40070,10.8
2023,2,10,13:00,UTC,0,0,7,1.3,42140,9.2
2023,2,10,14:00,UTC,0,0,6,1.1,50000,9.5
2023,2,10,15:00,UTC,0,0,7,0.1,50000,7.5
2023,2,10,16:00,UTC,0,0,7,-0.2,50000,7.7
2023,2,10,17:00,UTC,0,0,7,-0.6,48530,7.1
2023,2,10,18:00,UTC,0,0,7,-0.9,45880,6.7
2023,2,10,19:00,UTC,0,0,6,-1.2,49240,6.1
2023,2,10,20:00,UTC,0,0,7,-1.2,50000,4.4
2023,2,10,21:00,UTC,0,0,6,-1.1,50000,5.2
2023,2,10,22:00,UTC,0,0,6,-1.1,50000,4.1
2023,2,10,23:00,UTC,0,0,6,-0.7,50000,3.5
2023,2,11,00:00,UTC,0,0,6,-0.4,50000,3
2023,2,11,01:00,UTC,0,0,6,-0.7,2580,4.4
2023,2,11,02:00,UTC,1.9,1.1,8,-1.3,980,0.9
2023,2,11,03:00,UTC,0.9,0.8,9,-1.5,1470,2.7
2023,2,11,04:00,UTC,1.3,1.2,10,-1.8,890,3.5
2023,2,11,05:00,UTC,1.1,1.1,12,-1.9,1520,4.3
2023,2,11,06:00,UTC,0.9,0.8,12,-2.2,990,5.5
2023,2,11,07:00,UTC,0.2,0,14,-2.4,4210,5.3
2023,2,11,08:00,UTC,0.2,0,15,-2.5,7500,4.6
2023,2,11,09:00,UTC,0,0,14,-1.4,48190,3.9
2023,2,11,10:00,UTC,0,0,14,-1.2,48740,3.5
2023,2,11,11:00,UTC,0,0,14,-0.6,29020,4.9
2023,2,11,12:00,UTC,0,0,14,-0.1,33940,4.8
2023,2,11,13:00,UTC,0,0,14,0.3,37150,4.4
2023,2,11,14:00,UTC,0,0,14,-0.5,48230,4.9
2023,2,11,15:00,UTC,0,0,14,-1.6,50000,4.4
2023,2,11,16:00,UTC,0,0,14,-2.8,50000,4
2023,2,11,17:00,UTC,0,0,14,-3.9,50000,4.5
2023,2,11,18:00,UTC,0,0,13,-4.3,50000,4.4
2023,2,11,19:00,UTC,0,0,13,-3.8,50000,5.1
2023,2,11,20:00,UTC,0,0,13,-4.3,50000,4.3
2023,2,11,21:00,UTC,0,0,13,-5.2,50000,4.4
2023,2,11,22:00,UTC,0,0,12,-6.3,50000,3.4
2023,2,11,23:00,UTC,0,0,12,-6.5,50000,4.2
2023,2,12,00:00,UTC,0,0,12,-6.5,50000,4.5
2023,2,12,01:00,UTC,0,0,13,-6.1,50000,4.2
2023,2,12,02:00,UTC,0,0,12,-6.7,45240,3.7
2023,2,12,03:00,UTC,0,0,13,-6.2,50000,4.2
2023,2,12,04:00,UTC,0,0,13,-5.9,49760,3.7
2023,2,12,05:00,UTC,0,0,13,-5.2,45200,4.4
2023,2,12,06:00,UTC,0,0,13,-4.1,45530,4
2023,2,12,07:00,UTC,0,0,13,-3.7,48760,3.8
2023,2,12,08:00,UTC,0,0,13,-1.8,43890,5.3
2023,2,12,09:00,UTC,0,0,12,-0.3,45090,5.6
2023,2,12,10:00,UTC,0,0,12,0.4,45830,5.8
2023,2,12,11:00,UTC,0,0,12,1.3,12830,4.5
2023,2,12,12:00,UTC,0.1,0,12,1.8,45230,5.1
2023,2,12,13:00,UTC,0,0,12,2.4,43970,5.8
2023,2,12,14:00,UTC,0,0,12,2.1,45690,5.8
2023,2,12,15:00,UTC,0,0,11,2,39590,4.7
2023,2,12,16:00,UTC,0,0,11,1.9,36020,5.7
2023,2,12,17:00,UTC,0,0,11,1.8,33270,5.7
2023,2,12,18:00,UTC,0,0,11,1.8,43560,6.5
2023,2,12,19:00,UTC,0,0,11,1.6,41480,6.2
2023,2,12,20:00,UTC,0,0,11,1.7,50000,5.6
2023,2,12,21:00,UTC,0,0,11,1.7,50000,5.1
2023,2,12,22:00,UTC,0,0,11,1.6,50000,4.5
2023,2,12,23:00,UTC,0,0,11,0.4,50000,3.5
2023,2,13,00:00,UTC,0,0,11,0.4,50000,5.1
2023,2,13,01:00,UTC,0,0,11,1.4,50000,5.7
2023,2,13,02:00,UTC,0,0,11,1.3,50000,5.5
2023,2,13,03:00,UTC,0,0,11,1.6,50000,4.6
2023,2,13,04:00,UTC,0,0,11,1.9,50000,5.6
2023,2,13,05:00,UTC,0,0,11,3.8,50000,5.5
2023,2,13,06:00,UTC,0,0,11,4.6,50000,5.8
2023,2,13,07:00,UTC,0,0,11,6.1,50000,8.2
2023,2,13,08:00,UTC,0,0,10,6.6,50000,7.1
2023,2,13,09:00,UTC,0,0,11,6.7,50000,7.6
2023,2,13,10:00,UTC,0,0,10,6.5,50000,7
2023,2,13,11:00,UTC,0,0,9,7,50000,7.9
2023,2,13,12:00,UTC,0,0,9,6.6,50000,7.6
2023,2,13,13:00,UTC,0,0,9,6.7,50000,8.3
2023,2,13,14:00,UTC,0,0,9,6.4,50000,8.3
2023,2,13,15:00,UTC,0,0,8,5.5,50000,6.4
2023,2,13,16:00,UTC,0,0,8,5,50000,5.6
2023,2,13,17:00,UTC,0,0,8,4.6,50000,6.9
2023,2,13,18:00,UTC,0,0,9,4.1,50000,5.6
2023,2,13,19:00,UTC,0,0,8,4,50000,7
2023,2,13,20:00,UTC,0,0,8,4,50000,6.2
2023,2,13,21:00,UTC,0,0,8,3.8,50000,5.5
2023,2,13,22:00,UTC,0,0,8,3.5,50000,4.3
2023,2,13,23:00,UTC,0,0,8,2.5,50000,3.9
2023,2,14,00:00,UTC,0,0,8,0.8,50000,4
2023,2,14,01:00,UTC,0,0,8,0.9,50000,4.4
2023,2,14,02:00,UTC,0,0,8,0.9,50000,5.1
2023,2,14,03:00,UTC,0,0,8,0.7,50000,4.7
2023,2,14,04:00,UTC,0,0,8,0.7,50000,4.3
2023,2,14,05:00,UTC,0,0,9,0.2,50000,4.2
2023,2,14,06:00,UTC,0,0,8,0,50000,3.6
2023,2,14,07:00,UTC,0,0,9,-0.5,45220,4.2
2023,2,14,08:00,UTC,0,0,8,1.1,44050,3.4
2023,2,14,09:00,UTC,0,0,8,2.5,42050,2.8
2023,2,14,10:00,UTC,0,0,8,3.6,36680,2.5
2023,2,14,11:00,UTC,0,0,8,4.6,42950,1.4
2023,2,14,12:00,UTC,0,0,8,4.8,50000,2.4
2023,2,14,13:00,UTC,0,0,8,4.2,46850,2.7
2023,2,14,14:00,UTC,0,0,8,3.9,43820,1.6
2023,2,14,15:00,UTC,0,0,8,3.3,39220,3.7
2023,2,14,16:00,UTC,0,0,9,3.1,46690,3
2023,2,14,17:00,UTC,0,0,8,2.4,50000,3.3
2023,2,14,18:00,UTC,0,0,8,2.5,50000,4
2023,2,14,19:00,UTC,0,0,9,2.7,48030,3.5
2023,2,14,20:00,UTC,0,0,8,2.3,50000,3.7
2023,2,14,21:00,UTC,0,0,9,1.4,50000,3.4
2023,2,14,22:00,UTC,0,0,8,0.8,50000,3.5
2023,2,14,23:00,UTC,0,0,8,0.4,50000,3.8
2023,2,15,00:00,UTC,0,0,8,0.2,40570,4.5
2023,2,15,01:00,UTC,0,0,8,-0.7,21730,3.9
2023,2,15,02:00,UTC,0,0,9,-0.7,17940,3.1
2023,2,15,03:00,UTC,0,0,9,-1,15800,2.4
2023,2,15,04:00,UTC,0,0,8,-1.3,4180,1.3
2023,2,15,05:00,UTC,0,0,9,-2,350,1.4
2023,2,15,06:00,UTC,0,0,9,-2.3,870,2.7
2023,2,15,07:00,UTC,0,0,9,-1.4,9120,0.8
2023,2,15,08:00,UTC,0,0,9,-0.3,14420,0.5
2023,2,15,09:00,UTC,0,0,9,3,19840,2.2
2023,2,15,10:00,UTC,0,0,9,1.1,370,3.4
2023,2,15,11:00,UTC,0,0,9,1.1,810,3.3
2023,2,15,12:00,UTC,0,0,9,0.8,1250,3.8
2023,2,15,13:00,UTC,0,0,9,0.3,2210,5.2
2023,2,15,14:00,UTC,0,0,8,0.1,3540,4.2
2023,2,15,15:00,UTC,0,0,8,-0.2,12770,5
2023,2,15,16:00,UTC,0,0,8,0.3,4300,1.9
2023,2,15,17:00,UTC,0,0,8,1,10050,4.1
2023,2,15,18:00,UTC,0,0,8,1.3,9230,4.7
2023,2,15,19:00,UTC,0,0,8,1.2,8100,4.1
2023,2,15,20:00,UTC,0,0,8,0.8,8660,4.8
2023,2,15,21:00,UTC,0.1,0.3,8,0.3,2040,4.3
2023,2,15,22:00,UTC,0,0,8,0.4,13660,3.9
2023,2,15,23:00,UTC,0,0,8,0.7,26800,4.9
2023,2,16,00:00,UTC,0,0,8,0.8,22670,4.8
2023,2,16,01:00,UTC,0.1,0,8,0.8,6390,5.1
2023,2,16,02:00,UTC,0.2,0.3,8,0.6,5880,5.2
2023,2,16,03:00,UTC,0.2,0.3,8,0.7,4960,4.6
2023,2,16,04:00,UTC,0,0,8,0.8,14120,5.6
2023,2,16,05:00,UTC,0,0,8,1,9300,4.8
2023,2,16,06:00,UTC,0,0,8,0.9,9910,5.5
2023,2,16,07:00,UTC,0,0,8,1.1,11730,4.9
2023,2,16,08:00,UTC,0.1,0.2,8,1,5670,5.4
2023,2,16,09:00,UTC,0.1,0,8,1.1,7850,6.2
2023,2,16,10:00,UTC,0.1,0,8,1.2,10390,6
2023,2,16,11:00,UTC,0,0,8,1.3,11040,5.8
2023,2,16,12:00,UTC,0,0,8,1.4,10770,5.1
2023,2,16,13:00,UTC,0,0,8,1.4,8230,6.6
2023,2,16,14:00,UTC,0,0,8,1.2,6790,6.2
2023,2,16,15:00,UTC,0.2,0,8,1.2,2210,5.2
2023,2,16,16:00,UTC,0.2,0.4,8,1.3,2100,6.7
2023,2,16,17:00,UTC,0.1,0.3,7,1.3,2340,6.2
2023,2,16,18:00,UTC,0,0,7,1.2,3020,5.6
2023,2,16,19:00,UTC,0.1,0.4,7,1.1,2540,6.1
2023,2,16,20:00,UTC,0.3,0.5,7,1.1,5920,5.3
2023,2,16,21:00,UTC,0.3,0,7,1.4,7560,6.3
2023,2,16,22:00,UTC,0.1,0.3,7,1.4,2030,4.6
2023,2,16,23:00,UTC,0.2,0.3,7,1.5,1720,4.9
2023,2,17,00:00,UTC,0.1,0,7,1.4,2240,4.3
2023,2,17,01:00,UTC,0.1,0,7,1.3,2190,5.4
2023,2,17,02:00,UTC,0,0,7,1.3,1160,4.5
2023,2,17,03:00,UTC,0,0,6,1.2,1410,3.5
2023,2,17,04:00,UTC,0,0,7,1.3,3890,4.5
2023,2,17,05:00,UTC,0,0,6,1.4,5900,4.3
2023,2,17,06:00,UTC,0,0,6,1.5,6450,4.1
2023,2,17,07:00,UTC,0,0,6,1.4,5920,4.2
2023,2,17,08:00,UTC,0.1,0.3,6,1.5,4450,4.6
2023,2,17,09:00,UTC,0.1,0,6,1.6,4260,5.1
2023,2,17,10:00,UTC,0.2,0.3,6,1.8,1640,5
2023,2,17,11:00,UTC,0,0,6,1.9,2270,4.4
2023,2,17,12:00,UTC,0.3,0.6,6,1.8,1020,6.1
2023,2,17,13:00,UTC,0.7,0,6,1.9,930,6
2023,2,17,14:00,UTC,0.2,0,5,1.9,1780,6
2023,2,17,15:00,UTC,0.9,0.6,5,1.9,2030,4.7
2023,2,17,16:00,UTC,0.1,0,5,2,1810,5.3
2023,2,17,17:00,UTC,0.3,0,6,1.9,3590,6
2023,2,17,18:00,UTC,0,0,5,1.7,10490,6.3
2023,2,17,19:00,UTC,0,0,5,1.7,22390,8.1
2023,2,17,20:00,UTC,0,0,5,1.3,33640,7.6
2023,2,17,21:00,UTC,0,0,5,1.2,47420,7.6
2023,2,17,22:00,UTC,0,0,5,1.1,50000,8.1
2023,2,17,23:00,UTC,0.1,0.3,5,0.5,1810,8.8
2023,2,18,00:00,UTC,2.2,2.5,6,0,660,9.1
2023,2,18,01:00,UTC,1.7,1.6,8,-0.1,980,9.7
2023,2,18,02:00,UTC,1.2,0.8,9,-0.4,1090,8.7
2023,2,18,03:00,UTC,1,0.8,9,-0.7,800,9.7
2023,2,18,04:00,UTC,1,1.4,11,-0.8,700,8.3
2023,2,18,05:00,UTC,1.2,0.6,12,-0.9,1630,9.9
2023,2,18,06:00,UTC,0.4,0.5,13,-1,1070,9
2023,2,18,07:00,UTC,0.6,0.5,13,-1,1170,7.6
2023,2,18,08:00,UTC,0.4,0,14,-0.9,2620,8.1
2023,2,18,09:00,UTC,0.4,0.6,14,-0.8,2320,6.7
2023,2,18,10:00,UTC,1.1,2.1,14,-0.8,850,5.7
2023,2,18,11:00,UTC,0.4,0,15,-0.5,2840,5.8
2023,2,18,12:00,UTC,0.3,0.6,15,-0.4,2110,5.7
2023,2,18,13:00,UTC,0.3,0,15,-0.4,3310,5.6
2023,2,18,14:00,UTC,0.5,0.6,15,-0.3,1670,5.6
2023,2,18,15:00,UTC,0.6,0.4,14,-0.5,1850,4.9
2023,2,18,16:00,UTC,0.3,0.4,14,-0.7,2250,5.1
2023,2,18,17:00,UTC,0.1,0,15,-0.8,4900,5.2
2023,2,18,18:00,UTC,0.1,0.4,15,-0.8,4010,3.7
2023,2,18,19:00,UTC,0.3,0.3,16,-0.9,1730,3.2
2023,2,18,20:00,UTC,1.2,0.9,18,-0.9,1410,1.3
2023,2,18,21:00,UTC,0.5,0.3,16,-1.1,2620,1.5
2023,2,18,22:00,UTC,0.6,0.6,19,-1.2,1920,1.7
2023,2,18,23:00,UTC,0.7,0.3,20,-1.3,2660,1.9
2023,2,19,00:00,UTC,0.3,0.6,21,-1.5,1550,2.3
2023,2,19,01:00,UTC,0.3,0,19,-1.7,2440,2.2
2023,2,19,02:00,UTC,0.1,0,20,-1.7,4260,2
2023,2,19,03:00,UTC,0.4,0.3,22,-1.8,1980,3
2023,2,19,04:00,UTC,0.3,0.5,22,-2.2,2810,2.9
2023,2,19,05:00,UTC,0.3,0.3,22,-2.3,3320,3.1
2023,2,19,06:00,UTC,0.2,0.2,22,-2.4,2370,2.7
2023,2,19,07:00,UTC,0.3,0.5,23,-2.2,2190,2.5
2023,2,19,08:00,UTC,0.3,0.3,23,-1.9,2080,3
2023,2,19,09:00,UTC,0.3,0,23,-1.7,2550,3
2023,2,19,10:00,UTC,0.3,0,23,-1.4,4680,2.5
2023,2,19,11:00,UTC,0.3,0.7,23,-1.6,2850,3.1
2023,2,19,12:00,UTC,0.3,0,23,-2.5,3810,3.2
2023,2,19,13:00,UTC,0,0,23,-2.3,4380,2.5
2023,2,19,14:00,UTC,0.2,0,23,-2.7,4010,2.5
2023,2,19,15:00,UTC,0.2,0.8,24,-3,2910,2.3
2023,2,19,16:00,UTC,0.3,0.5,24,-3.5,3250,2.5
2023,2,19,17:00,UTC,0.2,0,24,-3.9,3250,3.3
2023,2,19,18:00,UTC,0.2,0,24,-4.2,2910,1.9
2023,2,19,19:00,UTC,0.1,0,24,-4.2,3840,2.8
2023,2,19,20:00,UTC,0.1,0,24,-4.6,6830,2.2
2023,2,19,21:00,UTC,0,0,24,-5.1,5090,2.2
2023,2,19,22:00,UTC,0,0,24,-6,9160,2.3
2023,2,19,23:00,UTC,0,0,24,-6,11210,2
2023,2,20,00:00,UTC,0,0,24,-6.8,9010,2.2
2023,2,20,01:00,UTC,0,0,24,-8.3,9390,3
2023,2,20,02:00,UTC,0,0,24,-8.1,9050,3.3
2023,2,20,03:00,UTC,0,0,24,-8.2,10110,2.4
2023,2,20,04:00,UTC,0,0,23,-9.2,9630,1.4
2023,2,20,05:00,UTC,0,0,23,-9.7,10200,1.4
2023,2,20,06:00,UTC,0,0,23,-10.1,9490,1.3
2023,2,20,07:00,UTC,0,0,23,-8.9,9380,1.1
2023,2,20,08:00,UTC,0,0,23,-6.2,8960,3
2023,2,20,09:00,UTC,0,0,23,-4,9260,2.9
2023,2,20,10:00,UTC,0,0,23,-3.1,26960,3.4
2023,2,20,11:00,UTC,0,0,24,-2.6,34040,3.6
2023,2,20,12:00,UTC,0,0,23,-2.4,28990,4.4
2023,2,20,13:00,UTC,0,0,22,-2.6,29390,5.1
2023,2,20,14:00,UTC,0,0,22,-2.7,36590,6
2023,2,20,15:00,UTC,0,0,22,-2.6,25450,6.5
2023,2,20,16:00,UTC,0,0,22,-2.4,30780,9.1
2023,2,20,17:00,UTC,0,0,22,-2.5,22280,7.7
2023,2,20,18:00,UTC,0,0,22,-2.2,14940,9.5
2023,2,20,19:00,UTC,0,0,22,-2.4,14260,8
2023,2,20,20:00,UTC,0,0,22,-2.3,15950,7.5
2023,2,20,21:00,UTC,0,0,22,-2.3,17550,8.1
2023,2,20,22:00,UTC,0,0,22,-2.4,6860,7.3
2023,2,20,23:00,UTC,0,0,22,-2.8,7840,6.5
2023,2,21,00:00,UTC,0,0,24,-4.1,7950,4.9
2023,2,21,01:00,UTC,0,0,23,-4.5,7470,5.5
2023,2,21,02:00,UTC,0,0,23,-4.8,9890,4.8
2023,2,21,03:00,UTC,0,0,23,-5.1,9510,4.8
2023,2,21,04:00,UTC,0,0,23,-5.6,8130,5.3
2023,2,21,05:00,UTC,0,0,23,-5.9,8060,5.4
2023,2,21,06:00,UTC,0,0,22,-5.9,9480,5.6
2023,2,21,07:00,UTC,0.1,0,21,-6,2460,5.3
2023,2,21,08:00,UTC,0,0,21,-5.8,9620,4.6
2023,2,21,09:00,UTC,0,0,21,-5.6,9530,4.8
2023,2,21,10:00,UTC,0,0,21,-5.3,5730,3.8
2023,2,21,11:00,UTC,0,0,21,-5,33470,4
2023,2,21,12:00,UTC,0,0,21,-5.4,24530,3.1
2023,2,21,13:00,UTC,0,0,21,-5.7,13300,3.9
2023,2,21,14:00,UTC,0,0,21,-6.2,19680,2.2
2023,2,21,15:00,UTC,0,0,20,-6.4,16620,2.4
2023,2,21,16:00,UTC,0,0,20,-6.7,12370,1.5
2023,2,21,17:00,UTC,0,0,20,-6.4,11570,1.7
2023,2,21,18:00,UTC,0,0,20,-6.8,13150,3.5
2023,2,21,19:00,UTC,0,0,20,-7.4,10350,3.5
2023,2,21,20:00,UTC,0,0,20,-7.6,5990,3.5
2023,2,21,21:00,UTC,0,0,20,-7.6,9270,3.3
2023,2,21,22:00,UTC,0,0,20,-7.9,13160,2.2
2023,2,21,23:00,UTC,0,0,20,-8.2,5880,2.2
2023,2,22,00:00,UTC,0,0,25,-8.9,10080,1.7
2023,2,22,01:00,UTC,0,0,20,-9.1,13900,2.9
2023,2,22,02:00,UTC,0,0,20,-10.7,13620,3
2023,2,22,03:00,UTC,0,0,20,-11.4,12570,2.2
2023,2,22,04:00,UTC,0,0,20,-11.9,12770,3.1
2023,2,22,05:00,UTC,0,0,20,-12.6,12510,3
2023,2,22,06:00,UTC,0,0,20,-13.2,12590,3
2023,2,22,07:00,UTC,0,0,20,-12.9,12560,1.7
2023,2,22,08:00,UTC,0,0,20,-11.6,17850,2.6
2023,2,22,09:00,UTC,0,0,19,-10.5,18390,3.3
2023,2,22,10:00,UTC,0,0,20,-9.1,19930,2.3
2023,2,22,11:00,UTC,0,0,20,-7.9,19980,1.1
2023,2,22,12:00,UTC,0,0,20,-7.2,22010,1.1
2023,2,22,13:00,UTC,0,0,20,-6.5,22730,1.9
2023,2,22,14:00,UTC,0,0,20,-6.4,21060,0.5
2023,2,22,15:00,UTC,0,0,20,-7.7,22990,0.5
2023,2,22,16:00,UTC,0,0,20,-8.8,18290,1.2
2023,2,22,17:00,UTC,0,0,20,-10.1,12170,1.5
2023,2,22,18:00,UTC,0,0,20,-11.2,10760,0.8
2023,2,22,19:00,UTC,0,0,20,-11.9,9150,1.6
